

https://panel.eways.co/Store/Detail/14548/1623290

https://www.youtube.com/watch?v=AOMFxSba1Io


KEQIWEAR Smart Watch Pack Model KW71 ULTRA3 MINI - Black
Connection type	Wireless
Connection interface	Bluetooth
Magnetic wireless charger	Yes
Standby time	About 7 days
Charging time	2 to 3 hours
Screen type	Color touch
Warranty conditions	These smartwatches are charged with a 5W charger, otherwise they are not covered by the warranty.

ساعة KEQIWEAR الذكية مجموعة الطراز KW71 ULTRA3 MINI - أسود
نوع الاتصال	لاسلكي
واجهة الاتصال	Bluetooth
شاحن لاسلكي مغناطيسي	نعم
وقت الاستعداد	حوالي 7 أيام
وقت الشحن	من 2 إلى 3 ساعات
نوع الشاشة	شاشة تعمل باللمس ملونة
شروط الضمان	يتم شحن هذه الساعات الذكية بشاحن 5 واط، وإلا فهي غير مشمولة بالضمان.
